Version 4.1
SHEET 1 6764 4092
WIRE -464 -736 -464 -784
WIRE -96 -688 -96 -768
WIRE 32 -688 32 -768
WIRE 144 -688 144 -768
WIRE 560 -576 496 -576
WIRE 720 -576 640 -576
WIRE 880 -576 720 -576
WIRE 1056 -576 960 -576
WIRE 1376 -576 1312 -576
WIRE 1600 -576 1456 -576
WIRE 1696 -576 1600 -576
WIRE 1856 -576 1776 -576
WIRE 2208 -576 2128 -576
WIRE 2368 -576 2288 -576
WIRE 2496 -576 2368 -576
WIRE 2688 -576 2576 -576
WIRE -464 -560 -464 -656
WIRE -96 -560 -96 -608
WIRE 32 -560 32 -608
WIRE 144 -560 144 -608
WIRE 176 -400 -528 -400
WIRE 1168 -400 176 -400
WIRE 2032 -400 1168 -400
WIRE 2672 -400 2032 -400
WIRE 2832 -400 2672 -400
WIRE 1168 -352 1168 -400
WIRE 2032 -352 2032 -400
WIRE 2672 -336 2672 -400
WIRE 2832 -336 2832 -400
WIRE -528 -304 -528 -400
WIRE 960 -288 928 -288
WIRE 1056 -288 1024 -288
WIRE 1824 -288 1792 -288
WIRE 1920 -288 1888 -288
WIRE 176 -272 176 -400
WIRE 832 -240 816 -240
WIRE 928 -240 928 -288
WIRE 928 -240 896 -240
WIRE 1056 -240 1056 -288
WIRE 1168 -240 1168 -272
WIRE 1168 -240 1056 -240
WIRE 1344 -240 1168 -240
WIRE 1696 -240 1680 -240
WIRE 1792 -240 1792 -288
WIRE 1792 -240 1760 -240
WIRE 1920 -240 1920 -288
WIRE 2032 -240 2032 -272
WIRE 2032 -240 1920 -240
WIRE 2208 -240 2032 -240
WIRE 2592 -208 2464 -208
WIRE 928 -176 928 -240
WIRE 960 -176 928 -176
WIRE 1056 -176 1056 -240
WIRE 1056 -176 1024 -176
WIRE 1792 -176 1792 -240
WIRE 1824 -176 1792 -176
WIRE 1920 -176 1920 -240
WIRE 1920 -176 1888 -176
WIRE 2464 -160 2464 -208
WIRE 2592 -144 2592 -208
WIRE 16 -96 -64 -96
WIRE 176 -96 176 -192
WIRE 176 -96 80 -96
WIRE 256 -96 176 -96
WIRE 400 -96 320 -96
WIRE -528 -80 -528 -240
WIRE 816 -64 816 -240
WIRE 960 -64 816 -64
WIRE 1168 -64 1168 -240
WIRE 1168 -64 1024 -64
WIRE 1680 -64 1680 -240
WIRE 1824 -64 1680 -64
WIRE 2032 -64 2032 -240
WIRE 2032 -64 1888 -64
WIRE 2208 16 2208 -240
WIRE 2304 16 2208 16
WIRE 2464 16 2464 -80
WIRE 2464 16 2368 16
WIRE 2832 16 2832 -256
WIRE 2992 16 2832 16
WIRE 3184 16 3056 16
WIRE 816 64 816 -64
WIRE 960 64 816 64
WIRE 1168 64 1168 -64
WIRE 1168 64 1040 64
WIRE 1680 64 1680 -64
WIRE 1824 64 1680 64
WIRE 2032 64 2032 -64
WIRE 2032 64 1904 64
WIRE -64 80 -64 -96
WIRE 16 80 -64 80
WIRE 176 80 176 -96
WIRE 176 80 96 80
WIRE -528 112 -528 0
