Version 4.1
SHEET 1 4436 4092
WIRE 1360 -1152 1200 -1152
WIRE 1584 -1152 1424 -1152
WIRE -464 -960 -464 -1008
WIRE -96 -912 -96 -992
WIRE 32 -912 32 -992
WIRE 144 -912 144 -992
WIRE -464 -784 -464 -880
WIRE -96 -784 -96 -832
WIRE 32 -784 32 -832
WIRE 144 -784 144 -832
WIRE 1888 -752 1888 -1152
WIRE 2016 -752 1888 -752
WIRE 2240 -752 2240 -1152
WIRE 2240 -752 2096 -752
WIRE 2400 -752 2240 -752
WIRE 2624 -752 2624 -1152
WIRE 2624 -752 2480 -752
WIRE 2976 -752 2976 -1136
WIRE 3104 -752 2976 -752
WIRE 3328 -752 3328 -1152
WIRE 3328 -752 3184 -752
WIRE 3488 -752 3328 -752
WIRE 3712 -752 3712 -1168
WIRE 3712 -752 3568 -752
WIRE 128 -448 64 -448
WIRE 240 -448 240 -512
WIRE 240 -448 192 -448
WIRE 64 -384 64 -448
WIRE 240 -384 240 -448
WIRE -416 -304 -416 -496
WIRE -160 -256 -160 -464
WIRE 1008 -256 1008 -496
WIRE 240 -160 240 -304
WIRE 592 -144 592 -496
WIRE -1824 -64 -2352 -64
WIRE -1664 -64 -1744 -64
WIRE -880 -64 -1344 -64
WIRE -416 -64 -416 -240
WIRE -416 -64 -880 -64
WIRE -160 -64 -160 -176
WIRE -160 -64 -416 -64
WIRE 240 -64 240 -160
WIRE 240 -64 -160 -64
WIRE 368 -64 240 -64
WIRE 592 -64 592 -144
WIRE 592 -64 448 -64
WIRE 784 -64 592 -64
WIRE 1008 -64 1008 -176
WIRE 1008 -64 864 -64
WIRE 2368 -64 1008 -64
WIRE -1344 112 -1344 -64
WIRE -880 112 -880 -64
WIRE -160 112 -160 -64
WIRE 240 112 240 -64
WIRE 2368 112 2368 -64
WIRE 32 160 32 96
WIRE 240 272 240 192
WIRE -160 320 -160 192
WIRE 32 320 32 224
WIRE 32 320 -160 320
WIRE 176 320 32 320
WIRE 192 320 176 320
WIRE 2368 368 2368 176
WIRE 2368 368 240 368
WIRE 2368 416 2368 368
WIRE -448 544 -448 96
WIRE -1824 608 -1888 608
WIRE -1664 608 -1664 -64
WIRE -1664 608 -1744 608
WIRE 1408 608 1344 608
WIRE 1568 608 1488 608
WIRE 32 656 32 320
WIRE -1664 688 -1664 608
WIRE 1568 688 1568 608
WIRE -1888 768 -1888 608
WIRE -880 768 -880 192
WIRE 1344 768 1344 608
WIRE -2624 816 -2752 816
WIRE -2496 816 -2544 816
WIRE -2352 816 -2352 -64
WIRE -2352 816 -2432 816
WIRE -1952 816 -2352 816
WIRE -1344 816 -1344 192
WIRE -944 816 -1344 816
WIRE 1568 816 1408 816
WIRE -448 864 -448 608
WIRE -448 864 -880 864
WIRE -224 864 -448 864
WIRE 32 864 32 736
WIRE 32 864 -144 864
WIRE 256 864 32 864
WIRE 848 864 336 864
WIRE 1344 864 848 864
WIRE -1888 1008 -1888 864
WIRE -1792 1008 -1888 1008
WIRE -1568 1008 -1728 1008
WIRE -1344 1008 -1344 816
WIRE -1344 1008 -1488 1008
WIRE 1568 1120 1568 816
WIRE 1888 1120 1568 1120
WIRE 2144 1120 1952 1120
WIRE -2352 1184 -2352 816
WIRE -2272 1184 -2352 1184
WIRE -2128 1184 -2208 1184
WIRE -1344 1184 -1344 1008
WIRE -1264 1184 -1344 1184
WIRE -1120 1184 -1200 1184
WIRE -2352 1296 -2352 1184
WIRE -2272 1296 -2352 1296
WIRE -2208 1296 -2224 1296
WIRE -2128 1296 -2128 1184
WIRE -2128 1296 -2208 1296
WIRE -2032 1296 -2128 1296
WIRE -1888 1296 -1888 1008
WIRE -1888 1296 -1968 1296
WIRE -1344 1296 -1344 1184
WIRE -1264 1296 -1344 1296
WIRE -1200 1296 -1216 1296
WIRE -1120 1296 -1120 1184
WIRE -1120 1296 -1200 1296
WIRE -1024 1296 -1120 1296
WIRE -880 1296 -880 864
WIRE -880 1296 -960 1296
WIRE 848 1360 848 864
WIRE 928 1360 848 1360
WIRE 1072 1360 1008 1360
WIRE -2352 1440 -2352 1296
WIRE -2272 1440 -2352 1440
WIRE -2128 1440 -2192 1440
WIRE -1344 1440 -1344 1296
WIRE -1264 1440 -1344 1440
WIRE -1120 1440 -1184 1440
WIRE 848 1488 848 1360
WIRE 928 1488 848 1488
WIRE 1072 1488 1072 1360
WIRE 1072 1488 992 1488
WIRE 1568 1488 1568 1120
WIRE 1568 1488 1072 1488
WIRE 1776 1488 1568 1488
WIRE 1952 1488 1840 1488
WIRE 2368 1488 2368 496
WIRE 2368 1488 2032 1488
WIRE -448 1552 -448 864
WIRE -2352 1568 -2352 1440
WIRE -2272 1568 -2352 1568
WIRE -2128 1568 -2128 1440
WIRE -2128 1568 -2208 1568
WIRE -1888 1568 -1888 1296
WIRE -1888 1568 -2128 1568
WIRE -1344 1568 -1344 1440
WIRE -1264 1568 -1344 1568
WIRE -1120 1568 -1120 1440
WIRE -1120 1568 -1200 1568
WIRE -880 1568 -880 1296
WIRE -880 1568 -1120 1568
WIRE 2368 1616 2368 1488
WIRE 1568 1952 1568 1488
WIRE 2368 1952 2368 1680
WIRE -1888 2032 -1888 1568
WIRE -1136 2032 -1888 2032
WIRE 16 2032 -1056 2032
WIRE 32 2032 32 864
WIRE 32 2032 16 2032
WIRE 32 2224 32 2032
WIRE 32 2416 32 2288
WIRE 1568 2416 1568 2032
WIRE 2368 2416 2368 2032
FLAG -96 -784 0
FLAG -96 -992 Volume
FLAG 32 -784 0
FLAG 32 -992 Tone
FLAG 144 -784 0
FLAG 144 -992 Sustain
FLAG 240 -512 Input
FLAG -464 -1008 Input
FLAG -464 -784 0
FLAG 592 -496 Output
FLAG 240 -160 Volume_1
FLAG 592 -144 Volume_2
FLAG 2240 -1152 Tone_2
FLAG 2368 2416 0
FLAG 3328 -1152 Sustain_2
FLAG 3712 -1168 Sustain_3
FLAG 32 96 Tone_2
FLAG -1664 688 0
FLAG -2752 816 Sustain_2
FLAG -448 1552 Switch
FLAG -448 96 Tone_3
FLAG 32 2416 0
FLAG 16 2032 I
FLAG 1568 688 0
FLAG 1568 2416 0
FLAG 2144 1120 Sustain_3
FLAG 2976 -1136 Sustain_1
FLAG -160 -464 Sustain_1
FLAG 2624 -1152 Tone_3
FLAG 1008 -496 Tone_3
FLAG 1888 -1152 Tone_1
FLAG -416 -496 Tone_1
FLAG 64 -384 0
FLAG 2368 1488 I
FLAG 1200 -1152 Switch
FLAG 1584 -1152 Tone_3
SYMBOL res 880 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_v2
SYMATTR Value R=50k*(1 - V(volume))
SYMBOL res 464 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_v1
SYMATTR Value R=50k*V(volume)
SYMBOL voltage -96 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.999
SYMBOL voltage 32 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.5
SYMBOL voltage 144 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.95
SYMBOL voltage -464 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
